#LINK,,,,,,,,,,,
#lang,ja,,,,,,,,,,
#attribution_url,http://www.city.takatsuki.osaka.jp/,,,,,,,,,,
#attribution_name,高槻市ＩＴ政策課,,,,,,,,,,
#license,http://creativecommons.org/licenses/by/3.0/deed.en,,,,,,,,,,
#file_name,takatsuki_city_Shelter,,,,,,,,,,
#download_from,http://linkdata.org/work/rdf1s3500i,,,,,,,,,,
#property,"http://www.w3.org/2000/01/rdf-schema#label,",address,telephone,fax,areacapa,peoplecapa,Category1,Category2,http://www.w3.org/2003/01/geo/wgs84_pos#lat,http://www.w3.org/2003/01/geo/wgs84_pos#long,http://xmlns.com/foaf/0.1/homepage
#object_type_xsd,string,string:ja,string,string,string,string,string,string,float,float,string
#property_context,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion,Assertion
173,三島の郷,高槻市大字原９２４－４,072-688-0768,,,,障がい者等避難施設,,34.906409,135.602786,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321593068073.html
174,地域生活支援センター光,高槻市宮之川原二丁目９－１,072-680-1110,,,,障がい者等避難施設,,34.871169,135.600616,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321593068073.html
175,サニースポット,高槻市富田町四丁目７－１６,072-697-7080,,,,障がい者等避難施設,,34.831249,135.592055,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321593068073.html
176,友遊の里,高槻市大字田能小字宮ノ前１０８８,072-680-0222,,,,障がい者等避難施設,,34.960732,135.59177,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321593068073.html
177,共働舎花の会,高槻市南平台三丁目２９－９,072-692-2859,,,,障がい者等避難施設,,34.855468,135.587216,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321593068073.html
178,第２共働舎花の会,高槻市南平台三丁目２９－１０,072-697-7033,,,,障がい者等避難施設,,34.85571,135.586905,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321593068073.html
179,萩の杜,高槻市大字萩谷１４－１,072-699-0099,,,,障がい者等避難施設,,34.885282,135.57034,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321593068073.html
180,ジョブサイトひむろ,高槻市氷室町一丁目１４－２７,072-697-2234,,,,障がい者等避難施設,,34.84787,135.595795,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321593068073.html
181,高槻地域生活総合支援センター　ぷれいすＢｅ,高槻市郡家本町５－２,072-681-4700,,,,障がい者等避難施設,,34.854205,135.595971,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321593068073.html
182,わかくさ障害者作業所,高槻市郡家新町４８－２,072-695-5566,,,,障がい者等避難施設,,34.851982,135.594072,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321593068073.html
183,わかくさ南障害者作業所,高槻市大字唐崎１２７７,072-679-3043,,,,障がい者等避難施設,,34.806996,135.612845,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321593068073.html
184,高槻市立障がい者福祉センター,高槻市城内町１－１１,072-672-0267,,,,障がい者等避難施設,,34.844656,135.623455,http://www.city.takatsuki.osaka.jp/kakuka/kenkouf/hukusi/gyomuannai/shogaishafukushi/gyomuannai/fukushicenter.html
185,高槻市立療育園,高槻市郡家本町５－３,072-681-6420,,,,障がい者等避難施設,,34.854147,135.595322,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/kosodat/gyomuannai/kosodate_shien/jidou_hattatu/mebae.html
186,高槻市立うの花療育園,高槻市郡家本町５－５,072-685-3803,,,,障がい者等避難施設,,34.854119,135.595944,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/kosodat/gyomuannai/kosodate_shien/jidou_hattatu/mebae.html
187,生活支援総合施設フォレスタ,高槻市郡家本町１４－５,072-686-1131,,,,障がい者等避難施設,,34.853705,135.598373,http://www.city.takatsuki.osaka.jp/kurashi/bosaibohan/hinambasho/1321593068073.html
188,特別養護老人ホーム　高槻荘,高槻市郡家新町４８－７,072-682-6652,,,,高齢者等避難施設,,34.851827,135.595649,http://www.city.takatsuki.osaka.jp/kakuka/kenkouf/chouju/gyomuannai/sisetunoriyou/kaigokorei/1330069899779.html
189,養護老人ホーム　槻ノ木荘,高槻市塚原一丁目８－１,072-694-0716,,,,高齢者等避難施設,,34.856091,135.573499,http://www.city.takatsuki.osaka.jp/kakuka/kenkouf/chouju/gyomuannai/sisetunoriyou/kaigokorei/1330043895684.html
190,特別養護老人ホーム　れんげ荘,高槻市三島江四丁目３８－７,072-677-5888,,,,高齢者等避難施設,,34.796825,135.609199,http://www.city.takatsuki.osaka.jp/kakuka/kenkouf/chouju/gyomuannai/sisetunoriyou/kaigokorei/1330069899779.html
191,特別養護老人ホーム　高槻けやきの郷,高槻市番田一丁目６０－１,072-662-5888,,,,高齢者等避難施設,,34.818011,135.624751,http://www.city.takatsuki.osaka.jp/kakuka/kenkouf/chouju/gyomuannai/sisetunoriyou/kaigokorei/1330069899779.html
192,特別養護老人ホーム　ミス・ブール記念ホーム,高槻市松が丘一丁目２１－９,072-688-5138,,,,高齢者等避難施設,,34.871331,135.599474,http://www.city.takatsuki.osaka.jp/kakuka/kenkouf/chouju/gyomuannai/sisetunoriyou/kaigokorei/1330069899779.html
193,特別養護老人ホーム　ひばり苑,高槻市三箇牧二丁目２０－３,072-679-1105,,,,高齢者等避難施設,,34.797874,135.601807,http://www.city.takatsuki.osaka.jp/kakuka/kenkouf/chouju/gyomuannai/sisetunoriyou/kaigokorei/1330069899779.html
194,特別養護老人ホーム　高槻ともしび苑,高槻市安岡寺町六丁目６－１,072-689-2772,,,,高齢者等避難施設,,34.881678,135.606678,http://www.city.takatsuki.osaka.jp/kakuka/kenkouf/chouju/gyomuannai/sisetunoriyou/kaigokorei/1330069899779.html
195,特別養護老人ホーム　エイペックスひろの,高槻市前島一丁目３６－１,072-669-5701,,,,高齢者等避難施設,,34.843584,135.645205,http://www.city.takatsuki.osaka.jp/kakuka/kenkouf/chouju/gyomuannai/sisetunoriyou/kaigokorei/1330069899779.html
196,特別養護老人ホーム　リヴェスタひろの,高槻市唐崎南三丁目３０－５,072-679-2200,,,,高齢者等避難施設,,34.809414,135.61303,http://www.city.takatsuki.osaka.jp/kakuka/kenkouf/chouju/gyomuannai/sisetunoriyou/kaigokorei/1330069899779.html
197,高槻黄金の里特別養護老人ホーム,高槻市黄金の里一丁目１４－８,072-687-3681,,,,高齢者等避難施設,,34.874748,135.592224,http://www.city.takatsuki.osaka.jp/kakuka/kenkouf/chouju/gyomuannai/sisetunoriyou/kaigokorei/1330069899779.html
198,グリーン特別養護老人ホーム,高槻市奈佐原四丁目７－１５,072-690-3331,,,,高齢者等避難施設,,34.865337,135.575554,http://www.city.takatsuki.osaka.jp/kakuka/kenkouf/chouju/gyomuannai/sisetunoriyou/kaigokorei/1330069899779.html
199,特別養護老人ホーム　和朗園,高槻市井尻二丁目３７－８,072-660-3600,,,,高齢者等避難施設,,34.855175,135.649078,http://www.city.takatsuki.osaka.jp/kakuka/kenkouf/chouju/gyomuannai/sisetunoriyou/kaigokorei/1330069899779.html
200,特別養護老人ホーム　樫田の里,高槻市大字田能小字畑子谷１５－１,072-680-0001,,,,高齢者等避難施設,,34.953084,135.589609,http://www.city.takatsuki.osaka.jp/kakuka/kenkouf/chouju/gyomuannai/sisetunoriyou/kaigokorei/1330069899779.html
201,特別養護老人ホーム　出丸苑,高槻市出丸町４－６２,072-676-2830,,,,高齢者等避難施設,,34.842675,135.619199,http://www.city.takatsuki.osaka.jp/kakuka/kenkouf/chouju/gyomuannai/sisetunoriyou/kaigokorei/1330069899779.html
202,高槻市立養護老人ホーム,高槻市阿武野二丁目２－２,072-696-1134,,,,高齢者等避難施設,,34.859751,135.578933,http://www.city.takatsuki.osaka.jp/kakuka/kenkouf/chouju/gyomuannai/sisetunoriyou/kaigokorei/1330043895684.html
203,特別養護老人ホーム　ぐんげ今城の丘,高槻市郡家本町１３－２３,072-681-2020,,,,高齢者等避難施設,,34.854323,135.597768,http://www.city.takatsuki.osaka.jp/kakuka/kenkouf/chouju/gyomuannai/sisetunoriyou/kaigokorei/1330069899779.html
